toga himiko, boku no hero academia 
Aqua ,Konosuba 
Shuna, Got Reincarnated as a Slime 
IIyasviel von Einzbern, fate 
Nao Tomori, Charlotte 
Rena Ryugu, When They Cry 
Yuuki Konno, Sword Art Online 
Kafu Chino, Is the Order a Rabbit 
Aisaka Taiga, Toradora 
Mai Sakurajima, Rascal Does not Dream of Bunny Girl Senpai 
Juliet Persia, Boarding School Juliet 
Yuuki Asuna, Sword Art Online 
Elaina, Wandering Witch: The Journey of Elaina 
Misaka Mikoto, A Certain Magical Index 
Megumin, KonoSuba 
anya, Spy x Family
Nezuko, Demon Slayer: Kimetsu no Yaiba 
Eri, My Hero academia 
shiro, no game no life 
Rikka Takanashi
Neeko, League of Legends 
Gwen, League of League
Raphtalia
